,Date,Tickers,Currency,Amount,Amount_euro
0,2014-12-19,ENG,EUR,26.0,26.0
1,2014-12-23,BME,EUR,9.0,9.0
2,2015-03-19,IQQA,EUR,2.53,2.5
3,2015-05-08,BME,EUR,40.05,40.0
4,2015-05-12,TEF,EUR,120.0,120.0
5,2015-05-12,TEF,EUR,-120.0,-120.0
6,2015-05-12,TEF,EUR,119.2,119.2
7,2015-05-12,TEF,EUR,0.8,0.8
8,2015-05-12,TEF,EUR,-119.2,-119.2
9,2015-05-12,TEF,EUR,119.6,119.6
10,2015-05-12,TEF,EUR,-0.8,-0.8
11,2015-05-12,TEF,EUR,0.4,0.4
12,2015-05-12,TEF,EUR,-119.6,-119.6
13,2015-05-12,TEF,EUR,120.0,120.0
14,2015-05-12,TEF,EUR,-0.4,-0.4
15,2015-06-18,MAP,EUR,130.4,130.4
16,2015-06-18,IQQA,EUR,13.17,13.2
17,2015-07-01,REE,EUR,32.51,32.5
18,2015-07-02,ENG,EUR,156.0,156.0
19,2015-09-11,BME,EUR,31.6,31.6
20,2015-09-11,BME,EUR,12.4,12.4
21,2015-09-17,IQQA,EUR,7.31,7.3
22,2015-11-06,SAN,EUR,1.25,1.2
23,2015-12-09,TEF,EUR,11.04,11.0
24,2015-12-29,BME,EUR,51.6,51.6
25,2015-12-29,BME,EUR,14.4,14.4
26,2015-12-29,BME,EUR,-51.6,-51.6
27,2015-12-29,BME,EUR,66.0,66.0
28,2015-12-29,BME,EUR,-14.4,-14.4
29,2015-01-09,PM,USD,30.0,27.0
30,2015-01-14,VNR,USD,9.45,8.5
31,2015-01-15,O,USD,4.95,4.5
32,2015-02-02,T,USD,47.0,42.3
33,2015-02-05,POT,USD,11.2,10.1
34,2015-02-13,VNR,USD,9.45,8.5
35,2015-02-17,O,USD,5.1,4.6
36,2015-02-24,HCP,USD,21.47,19.3
37,2015-03-10,CVX,USD,27.82,25.1
38,2015-03-11,UL,USD,8.26,7.4
39,2015-03-16,MCD,USD,4.25,3.8
40,2015-03-16,O,USD,5.1,4.6
41,2015-03-17,VNR,USD,5.28,4.8
42,2015-04-01,KO,USD,4.29,3.9
43,2015-04-10,PM,USD,35.01,31.5
44,2015-04-14,VNR,USD,5.28,4.8
45,2015-04-15,O,USD,5.12,4.6
46,2015-05-01,T,USD,47.0,42.3
47,2015-05-04,POT,USD,12.16,11.0
48,2015-05-15,O,USD,5.12,4.6
49,2015-05-15,VNR,USD,5.28,4.8
50,2015-05-26,HCP,USD,21.47,19.3
51,2015-06-03,UL,USD,7.98,7.2
52,2015-06-10,CVX,USD,27.82,25.1
53,2015-06-12,VNR,USD,5.28,4.8
54,2015-06-15,MCD,USD,4.25,3.8
55,2015-06-15,MT,USD,40.0,36.0
56,2015-06-15,O,USD,5.12,4.6
57,2015-07-01,KO,USD,4.29,3.9
58,2015-07-10,PM,USD,35.01,31.5
59,2015-07-15,O,USD,5.13,4.6
60,2015-07-15,VNR,USD,5.28,4.8
61,2015-07-31,POT,USD,12.16,11.0
62,2015-08-03,T,USD,47.0,42.3
63,2015-08-14,VNR,USD,5.28,4.8
64,2015-08-17,O,USD,5.13,4.6
65,2015-08-25,HCP,USD,56.5,50.9
66,2015-09-09,UL,USD,8.21,7.4
67,2015-09-10,CVX,USD,27.82,25.1
68,2015-09-14,VNR,USD,5.28,4.8
69,2015-09-15,O,USD,5.13,4.6
70,2015-09-16,MCD,USD,4.25,3.8
71,2015-10-01,KO,USD,4.29,3.9
72,2015-10-14,PM,USD,35.7,32.2
73,2015-10-15,O,USD,5.14,4.6
74,2015-10-15,VNR,USD,5.28,4.8
75,2015-11-02,T,USD,47.0,42.3
76,2015-11-03,POT,USD,12.16,11.0
77,2015-11-13,KMI,USD,15.3,13.8
78,2015-11-13,VNR,USD,5.28,4.8
79,2015-11-16,O,USD,5.14,4.6
80,2015-11-24,HCP,USD,56.51,50.9
81,2015-12-09,UL,USD,8.59,7.7
82,2015-12-10,CVX,USD,41.73,37.6
83,2015-12-15,KO,USD,4.29,3.9
84,2015-12-15,MCD,USD,4.45,4.0
85,2015-12-15,O,USD,5.14,4.6
86,2015-12-15,VNR,USD,5.28,4.8
87,2015-12-15,MAP,EUR,133.8,133.8
88,2015-12-17,ENG,EUR,105.6,105.6
89,2015-12-30,IQQA,EUR,1.07,1.1
90,2016-01-04,REE,EUR,13.36,13.4
91,2016-02-01,SAN,EUR,50.45,50.4
92,2016-03-29,IQQA,EUR,2.42,2.4
93,2016-04-19,ABE,EUR,144.0,144.0
94,2016-05-03,SAN,EUR,79.2,79.2
95,2016-05-06,BME,EUR,176.7,176.7
96,2016-05-13,TEF,EUR,221.2,221.2
97,2016-05-13,TEF,EUR,-221.2,-221.2
98,2016-05-19,TEF,EUR,221.2,221.2
99,2016-06-24,MAP,EUR,210.0,210.0
100,2016-06-29,IDVY,EUR,20.89,20.9
101,2016-07-01,REE,EUR,69.58,69.6
102,2016-07-05,ENG,EUR,158.4,158.4
103,2016-08-01,SAN,EUR,87.12,87.1
104,2016-09-16,BME,EUR,94.0,94.0
105,2016-09-30,IDVY,EUR,4.27,4.3
106,2016-11-02,ABE,EUR,151.2,151.2
107,2016-12-22,ENG,EUR,139.0,139.0
108,2016-12-23,MAP,EUR,196.95,197.0
109,2016-06-29,ISFA,GBP,12.38,14.1
110,2016-09-30,ISF,GBP,0.08,0.1
111,2016-09-30,ISF,GBP,13.71,15.6
112,2016-01-08,PM,USD,35.71,32.2
113,2016-01-08,PM,USD,-35.71,-32.2
114,2016-01-08,PM,USD,35.7,32.2
115,2016-01-14,VNR,USD,1.35,1.2
116,2016-01-15,O,USD,5.15,4.6
117,2016-02-01,T,USD,48.0,43.3
118,2016-02-04,POT,USD,12.16,11.0
119,2016-02-12,VNR,USD,1.35,1.2
120,2016-02-15,KMI,USD,3.75,3.4
121,2016-02-16,O,USD,5.36,4.8
122,2016-02-23,HCP,USD,57.51,51.9
123,2016-03-09,UL,USD,8.25,7.4
124,2016-03-10,CVX,USD,41.73,37.6
125,2016-03-15,MCD,USD,4.45,4.0
126,2016-03-15,O,USD,5.36,4.8
127,2016-03-15,VNR,USD,1.35,1.2
128,2016-04-01,KO,USD,4.55,4.1
129,2016-04-11,PM,USD,35.7,32.2
130,2016-04-15,O,USD,5.38,4.9
131,2016-05-02,T,USD,48.0,43.3
132,2016-05-03,POT,USD,8.0,7.2
133,2016-05-16,KMI,USD,3.75,3.4
134,2016-05-16,O,USD,5.38,4.9
135,2016-05-24,HCP,USD,23.0,20.7
136,2016-05-24,HCP,USD,46.0,41.5
137,2016-06-01,UL,USD,9.13,8.2
138,2016-06-10,CVX,USD,41.73,37.6
139,2016-06-15,O,USD,5.38,4.9
140,2016-06-20,MCD,USD,4.45,4.0
141,2016-07-01,KO,USD,4.55,4.1
142,2016-07-11,PM,USD,35.7,32.2
143,2016-07-15,O,USD,5.39,4.9
144,2016-08-01,T,USD,48.0,43.3
145,2016-08-02,POT,USD,0.75,0.7
146,2016-08-02,POT,USD,7.25,6.5
147,2016-08-15,KMI,USD,3.75,3.4
148,2016-08-15,O,USD,5.39,4.9
149,2016-08-23,HCP,USD,69.0,62.2
150,2016-09-07,UL,USD,8.83,8.0
151,2016-09-12,CVX,USD,41.73,37.6
152,2016-09-15,O,USD,5.44,4.9
153,2016-09-16,MCD,USD,4.45,4.0
154,2016-10-03,KO,USD,4.55,4.1
155,2016-10-13,PM,USD,36.4,32.8
156,2016-10-17,O,USD,5.46,4.9
157,2016-11-01,T,USD,48.0,43.3
158,2016-11-02,POT,USD,2.81,2.5
159,2016-11-02,POT,USD,0.4,0.4
160,2016-11-15,KMI,USD,3.75,3.4
161,2016-11-15,O,USD,5.46,4.9
162,2016-11-25,HCP,USD,48.47,43.7
163,2016-12-07,UL,USD,8.87,8.0
164,2016-12-12,CVX,USD,42.12,38.0
165,2016-12-15,KO,USD,4.55,4.1
166,2016-12-15,MCD,USD,4.71,4.2
167,2016-12-15,O,USD,5.46,4.9
168,2016-12-29,BME,EUR,192.0,192.0
169,2016-12-30,IDVY,EUR,0.43,0.4
170,2017-01-05,REE,EUR,79.8,79.8
171,2017-02-01,SAN,EUR,91.74,91.7
172,2017-03-15,UNA,EUR,9.6,9.6
173,2017-03-31,IDVY,EUR,2.64,2.6
174,2017-04-24,ABE,EUR,185.0,185.0
175,2017-05-02,SAN,EUR,91.74,91.7
176,2017-05-05,BME,EUR,256.0,256.0
177,2017-06-07,UNA,EUR,10.75,10.8
178,2017-06-16,TEF,EUR,160.0,160.0
179,2017-06-20,MAP,EUR,279.17,279.2
180,2017-06-30,IDVY,EUR,46.9,46.9
181,2017-07-03,REE,EUR,279.22,279.2
182,2017-07-05,ENG,EUR,287.73,287.7
183,2017-07-07,IBE,EUR,28.51,28.5
184,2017-07-26,ACS,EUR,15.77,15.8
185,2017-07-28,IBE,EUR,1.47,1.5
186,2017-08-04,SAN,EUR,110.04,110.0
187,2017-09-06,UNA,EUR,10.76,10.8
188,2017-09-08,BME,EUR,128.0,128.0
189,2017-09-29,IDVY,EUR,2.49,2.5
190,2017-11-02,ABE,EUR,200.0,200.0
191,2017-11-03,SAN,EUR,5.2,5.2
192,2017-12-13,UNA,EUR,10.76,10.8
193,2017-12-14,MAP,EUR,196.63,196.6
194,2017-12-14,TEF,EUR,160.0,160.0
195,2017-12-21,ENG,EUR,233.6,233.6
196,2017-12-29,BME,EUR,210.0,210.0
197,2016-12-30,ISF,GBP,8.84,10.1
198,2017-03-31,ISF,GBP,10.76,12.3
199,2017-06-30,ISF,GBP,16.54,18.9
200,2017-09-29,ISF,GBP,16.13,18.5
201,2017-01-10,PM,USD,36.4,32.3
202,2017-01-13,O,USD,5.47,4.9
203,2017-02-01,T,USD,49.0,43.5
204,2017-02-02,POT,USD,3.2,2.8
205,2017-02-15,KMI,USD,16.26,14.4
206,2017-02-15,O,USD,5.68,5.0
207,2017-03-02,HCP,USD,48.47,43.0
208,2017-03-10,CVX,USD,42.12,37.4
209,2017-03-15,MCD,USD,4.71,4.2
210,2017-03-15,O,USD,5.68,5.0
211,2017-04-03,KO,USD,4.81,4.3
212,2017-04-11,PM,USD,36.4,32.3
213,2017-04-14,O,USD,5.7,5.1
214,2017-05-01,T,USD,49.0,43.5
215,2017-05-02,POT,USD,3.2,2.8
216,2017-05-15,KMI,USD,16.25,14.4
217,2017-05-15,O,USD,5.7,5.1
218,2017-05-23,HCP,USD,48.47,43.0
219,2017-06-12,CVX,USD,42.12,37.4
220,2017-06-15,O,USD,6.33,5.6
221,2017-06-19,MCD,USD,4.71,4.2
222,2017-07-03,KO,USD,4.81,4.3
223,2017-07-10,BND,USD,1.7,1.5
224,2017-07-11,PM,USD,36.4,32.3
225,2017-07-14,O,USD,6.34,5.6
226,2017-08-01,POT,USD,3.2,2.8
227,2017-08-01,T,USD,49.0,43.5
228,2017-08-07,BND,USD,1.71,1.5
229,2017-08-15,O,USD,6.34,5.6
230,2017-08-22,HCP,USD,48.47,43.0
231,2017-09-08,BND,USD,1.73,1.5
232,2017-09-11,CVX,USD,42.12,37.4
233,2017-09-15,O,USD,6.34,5.6
234,2017-09-18,MCD,USD,4.71,4.2
235,2017-10-02,KO,USD,4.81,4.3
236,2017-10-05,BND,USD,1.68,1.5
237,2017-10-12,PM,USD,37.45,33.3
238,2017-10-13,O,USD,6.36,5.6
239,2017-11-01,POT,USD,3.2,2.8
240,2017-11-01,T,USD,63.7,56.6
241,2017-11-06,BND,USD,1.73,1.5
242,2017-11-15,O,USD,10.6,9.4
243,2017-11-21,HCP,USD,48.47,43.0
244,2017-12-06,BND,USD,1.68,1.5
245,2017-12-11,CVX,USD,42.12,37.4
246,2017-12-15,KO,USD,4.81,4.3
247,2017-12-15,MCD,USD,5.05,4.5
248,2017-12-15,O,USD,10.6,9.4
249,2017-12-29,BND,USD,2.12,1.9
250,2017-12-29,IDVY,EUR,1.42,1.4
251,2018-01-05,REE,EUR,127.44,127.4
252,2018-02-01,SAN,EUR,110.76,110.8
253,2018-02-12,ACS,EUR,8.08,8.1
254,2018-03-20,ABE,EUR,200.0,200.0
255,2018-03-21,UNA,EUR,10.75,10.8
256,2018-03-28,IDVY,EUR,5.32,5.3
257,2018-05-02,SAN,EUR,110.76,110.8
258,2018-05-11,BME,EUR,273.0,273.0
259,2018-06-06,UNA,EUR,11.61,11.6
260,2018-06-14,MAP,EUR,329.95,330.0
261,2018-06-15,TEF,EUR,200.4,200.4
262,2018-06-27,IDVY,EUR,46.61,46.6
263,2018-07-02,REE,EUR,497.93,497.9
264,2018-07-05,ENG,EUR,372.3,372.3
265,2018-07-17,ACS,EUR,163.8,163.8
266,2018-07-25,IBE,EUR,283.65,283.6
267,2018-08-01,SAN,EUR,126.75,126.8
268,2018-09-05,UNA,EUR,11.61,11.6
269,2018-09-14,BME,EUR,140.0,140.0
270,2018-09-26,IDVY,EUR,4.01,4.0
271,2018-11-13,SAN,EUR,1.19,1.2
272,2018-12-05,UNA,EUR,11.61,11.6
273,2018-12-19,ENG,EUR,260.1,260.1
274,2018-12-20,MAP,EUR,242.0,242.0
275,2018-12-20,TEF,EUR,200.4,200.4
276,2018-12-28,BME,EUR,210.0,210.0
277,2017-12-29,ISF,GBP,9.31,10.4
278,2018-03-28,ISF,GBP,9.47,10.6
279,2018-06-27,ISF,GBP,16.49,18.5
280,2018-09-26,ISF,GBP,27.03,30.3
281,2018-12-28,ISF,GBP,26.36,29.6
282,2018-01-11,PM,USD,37.45,31.8
283,2018-01-12,O,USD,10.62,9.0
284,2018-02-01,POT,USD,3.2,2.7
285,2018-02-01,T,USD,100.0,84.9
286,2018-02-06,BND,USD,1.77,1.5
287,2018-02-15,O,USD,10.95,9.3
288,2018-03-02,HCP,USD,48.47,41.1
289,2018-03-06,BND,USD,1.65,1.4
290,2018-03-12,CVX,USD,43.68,37.1
291,2018-03-15,MCD,USD,5.05,4.3
292,2018-03-15,O,USD,10.95,9.3
293,2018-04-02,KO,USD,5.07,4.3
294,2018-04-05,BND,USD,1.81,1.5
295,2018-04-05,BND,USD,0.19,0.2
296,2018-04-11,PM,USD,37.45,31.8
297,2018-04-13,O,USD,10.98,9.3
298,2018-04-20,NTR,USD,4.8,4.1
299,2018-05-01,T,USD,100.0,84.9
300,2018-05-04,BND,USD,1.78,1.5
301,2018-05-15,O,USD,10.97,9.3
302,2018-05-15,PG,USD,10.76,9.1
303,2018-05-22,HCP,USD,48.47,41.1
304,2018-06-06,BND,USD,1.85,1.6
305,2018-06-11,CVX,USD,43.68,37.1
306,2018-06-15,O,USD,10.97,9.3
307,2018-06-18,MCD,USD,5.05,4.3
308,2018-07-02,KO,USD,5.07,4.3
309,2018-07-06,BND,USD,1.81,1.5
310,2018-07-11,PM,USD,45.6,38.7
311,2018-07-13,O,USD,11.0,9.3
312,2018-07-18,NTR,USD,4.8,4.1
313,2018-08-01,T,USD,112.5,95.5
314,2018-08-06,BND,USD,1.87,1.6
315,2018-08-15,O,USD,11.0,9.3
316,2018-08-15,PG,USD,32.27,27.4
317,2018-08-21,HCP,USD,48.47,41.1
318,2018-09-06,BND,USD,1.88,1.6
319,2018-09-10,CVX,USD,43.68,37.1
320,2018-09-11,JNJ,USD,4.5,3.8
321,2018-09-14,O,USD,11.0,9.3
322,2018-09-18,MCD,USD,5.05,4.3
323,2018-10-01,KO,USD,5.07,4.3
324,2018-10-12,PM,USD,72.96,61.9
325,2018-10-15,O,USD,11.02,9.4
326,2018-11-01,T,USD,120.0,101.9
327,2018-11-15,O,USD,11.03,9.4
328,2018-11-15,PG,USD,32.27,27.4
329,2018-11-20,HCP,USD,48.47,41.1
330,2018-12-10,CVX,USD,43.68,37.1
331,2018-12-11,JNJ,USD,4.5,3.8
332,2018-12-14,KO,USD,5.07,4.3
333,2018-12-14,O,USD,11.02,9.4
334,2018-12-17,MCD,USD,5.8,4.9
335,2019-01-08,REE,EUR,204.53,204.5
336,2019-02-01,SAN,EUR,139.23,139.2
337,2019-02-05,IBE,EUR,6.04,6.0
338,2019-02-18,ACS,EUR,10.35,10.4
339,2019-03-20,UNA,EUR,11.61,11.6
340,2019-05-02,SAN,EUR,139.23,139.2
341,2019-05-08,BAS,EUR,272.0,272.0
342,2019-05-10,BME,EUR,199.5,199.5
343,2019-05-27,DAI,EUR,406.25,406.2
344,2019-06-05,UNA,EUR,12.32,12.3
345,2019-06-20,TEF,EUR,200.4,200.4
346,2019-06-25,MAP,EUR,342.8,342.8
347,2019-07-01,REE,EUR,532.8,532.8
348,2019-07-03,ENG,EUR,390.15,390.2
349,2019-07-18,ACS,EUR,2.9,2.9
350,2019-07-29,IBE,EUR,311.6,311.6
351,2019-09-11,UNA,EUR,12.32,12.3
352,2019-09-13,BME,EUR,140.0,140.0
353,2019-11-01,SAN,EUR,214.2,214.2
354,2019-12-04,UNA,EUR,12.32,12.3
355,2019-12-19,TEF,EUR,200.39,200.4
356,2019-12-23,ENG,EUR,272.0,272.0
357,2019-12-23,MAP,EUR,242.39,242.4
358,2019-12-30,BME,EUR,210.0,210.0
359,2019-03-27,ISF,GBP,32.75,37.5
360,2019-06-26,ISF,GBP,48.58,55.7
361,2019-09-25,ISF,GBP,43.75,50.1
362,2019-12-27,ISF,GBP,36.42,41.7
363,2019-01-11,PM,USD,72.96,65.1
364,2019-01-15,O,USD,11.05,9.9
365,2019-02-01,T,USD,127.5,113.8
366,2019-02-15,O,USD,11.28,10.1
367,2019-02-15,PG,USD,32.27,28.8
368,2019-02-28,HCP,USD,48.47,43.3
369,2019-03-11,CVX,USD,46.41,41.4
370,2019-03-12,JNJ,USD,4.5,4.0
371,2019-03-15,MCD,USD,5.8,5.2
372,2019-03-15,O,USD,11.28,10.1
373,2019-04-01,KO,USD,5.2,4.6
374,2019-04-11,PM,USD,85.5,76.3
375,2019-04-15,O,USD,11.3,10.1
376,2019-05-01,T,USD,127.5,113.8
377,2019-05-15,O,USD,11.3,10.1
378,2019-05-15,PG,USD,33.57,30.0
379,2019-05-21,HCP,USD,48.47,43.3
380,2019-06-10,CVX,USD,46.41,41.4
381,2019-06-11,JNJ,USD,4.75,4.2
382,2019-06-14,O,USD,11.3,10.1
383,2019-06-17,MCD,USD,5.8,5.2
384,2019-07-01,KO,USD,5.2,4.6
385,2019-07-10,PM,USD,85.5,76.3
386,2019-07-15,O,USD,10.65,9.5
387,2019-07-15,O,USD,0.68,0.6
388,2019-08-01,T,USD,127.5,113.8
389,2019-08-15,O,USD,0.91,0.8
390,2019-08-15,O,USD,10.42,9.3
391,2019-08-15,PG,USD,33.57,30.0
392,2019-08-20,HCP,USD,48.47,43.3
393,2019-09-10,CVX,USD,46.41,41.4
394,2019-09-10,JNJ,USD,4.75,4.2
395,2019-09-13,O,USD,2.27,2.0
396,2019-09-13,O,USD,9.06,8.1
397,2019-09-17,MCD,USD,5.8,5.2
398,2019-10-01,KO,USD,5.2,4.6
399,2019-10-11,PM,USD,93.6,83.5
400,2019-10-15,O,USD,11.35,10.1
401,2019-11-01,T,USD,127.5,113.8
402,2019-11-15,O,USD,11.35,10.1
403,2019-11-15,PG,USD,33.57,30.0
404,2019-11-19,HCP,USD,48.47,43.3
405,2019-12-10,CVX,USD,46.41,41.4
406,2019-12-10,JNJ,USD,4.75,4.2
407,2019-12-13,O,USD,11.35,10.1
408,2019-12-16,KO,USD,5.2,4.6
409,2019-12-16,MCD,USD,6.25,5.6
410,2020-01-07,REE,EUR,204.53,204.5
411,2020-03-12,ACS,EUR,10.78,10.8
412,2020-03-12,ACS,EUR,-10.78,-10.8
413,2020-03-12,ACS,EUR,10.78,10.8
414,2020-03-13,ACS,EUR,10.78,10.8
415,2020-03-13,ACS,EUR,-10.78,-10.8
416,2020-03-16,ACS,EUR,10.78,10.8
417,2020-03-16,ACS,EUR,-10.78,-10.8
418,2020-03-18,UNA,EUR,12.31,12.3
419,2020-03-26,URW,EUR,378.0,378.0
420,2020-05-04,BAYN,EUR,420.0,420.0
421,2020-06-04,UNA,EUR,24.62,24.6
422,2020-06-23,BAS,EUR,495.0,495.0
423,2020-06-25,MAP,EUR,343.2,343.2
424,2020-07-01,REE,EUR,584.4,584.4
425,2020-07-06,ACS,EUR,48.48,48.5
426,2020-07-09,ACS,EUR,418.14,418.1
427,2020-07-09,ENG,EUR,395.42,395.4
428,2020-07-09,ENG,EUR,12.58,12.6
429,2020-07-13,DAI,EUR,157.5,157.5
430,2020-07-13,TEF,EUR,193.0,193.0
431,2020-08-04,IBE,EUR,232.0,232.0
432,2020-09-09,UNA,EUR,41.04,41.0
433,2020-11-20,UNA,EUR,41.04,41.0
434,2020-12-22,MAP,EUR,202.0,202.0
435,2020-12-23,ENG,EUR,285.6,285.6
436,2020-12-30,TEF,EUR,194.0,194.0
437,2020-12-30,TEF,EUR,-194.0,-194.0
438,2020-12-30,TEF,EUR,194.0,194.0
439,2021-01-07,REE,EUR,204.53,204.5
440,2020-03-25,ISF,GBP,85.73,94.9
441,2020-06-24,ISF,GBP,63.9,70.7
442,2020-09-30,ISF,GBP,85.95,95.2
443,2020-12-23,ISF,GBP,51.75,57.3
444,2020-01-10,PM,USD,93.6,81.9
445,2020-01-15,O,USD,11.38,10.0
446,2020-02-03,T,USD,130.0,113.8
447,2020-02-14,O,USD,11.63,10.2
448,2020-02-18,PG,USD,33.57,29.4
449,2020-02-28,PEAK,USD,48.47,42.4
450,2020-03-10,CVX,USD,50.31,44.0
451,2020-03-10,JNJ,USD,4.75,4.2
452,2020-03-13,O,USD,11.63,10.2
453,2020-03-16,MCD,USD,6.25,5.5
454,2020-04-01,KO,USD,5.33,4.7
455,2020-04-09,PM,USD,93.6,81.9
456,2020-04-15,O,USD,11.65,10.2
457,2020-05-01,T,USD,130.0,113.8
458,2020-05-15,O,USD,11.65,10.2
459,2020-05-15,PG,USD,35.58,31.1
460,2020-05-19,PEAK,USD,48.47,42.4
461,2020-06-09,JNJ,USD,5.05,4.4
462,2020-06-10,CVX,USD,64.5,56.5
463,2020-06-15,MCD,USD,6.25,5.5
464,2020-06-15,O,USD,13.98,12.2
465,2020-07-01,KO,USD,22.55,19.7
466,2020-07-10,PM,USD,93.6,81.9
467,2020-07-15,O,USD,23.35,20.4
468,2020-08-03,T,USD,130.0,113.8
469,2020-08-14,O,USD,23.35,20.4
470,2020-08-17,PG,USD,35.58,31.1
471,2020-08-25,PEAK,USD,48.47,42.4
472,2020-09-08,JNJ,USD,8.08,7.1
473,2020-09-10,CVX,USD,64.5,56.5
474,2020-09-15,MCD,USD,6.25,5.5
475,2020-09-15,O,USD,23.35,20.4
476,2020-10-01,KO,USD,22.55,19.7
477,2020-10-07,VFEM,USD,16.24,14.2
478,2020-10-13,PM,USD,96.0,84.0
479,2020-10-15,O,USD,23.4,20.5
480,2020-11-02,T,USD,130.0,113.8
481,2020-11-13,O,USD,23.4,20.5
482,2020-11-16,PG,USD,35.58,31.1
483,2020-11-23,PEAK,USD,48.47,42.4
484,2020-12-08,JNJ,USD,17.17,15.0
485,2020-12-10,CVX,USD,64.5,56.5
486,2020-12-15,KO,USD,22.55,19.7
487,2020-12-15,O,USD,23.4,20.5
488,2020-12-23,WITS,USD,1.02,0.9
489,2020-12-30,VFEM,USD,10.02,8.8
490,2021-01-11,PM,USD,96.0,84.0
491,2021-01-15,O,USD,23.45,20.5
492,2021-02-01,T,USD,100.36,87.9
493,2021-02-01,T,USD,29.64,25.9
